Filename,Transcription
Audio_37.wav,여보세요 예 예 안녕하세요 대검찰청 청담 먼저 주려고 합니다 다름이 아니라 사건 수사 중에 돈이 하고 연루된 부분이 있습니다 확인 차 연락 드렸습니다 혹시 최영식 한 사람만 어떤 사람이 있습니까 영자 시작했습니다 불법사이 되었습니다 제 이름으로 사는 거잖아 30일 동안 보시게 되면 여보세요 본인이 명의가 된 이수 통장으로 6천만 불고 돈이 세탁이 되는 상황이고요 현재 불법 기사로부터 돈 세탁이 환상의 사무실이라고 해야지요 돈 세탁 너는 세탁 어떻게 하시겠습니까 돈을 빼 여보세요 여보세요 되었습니다 하시는데 정말 모르는 사람이 힘이고네 통장 번호를 알려 달라고 내가 그런 통장을 만든 적이 있는지 확인해야 되니까 정답은 농협 하나하나 공사가 되어 있습니다 그게 온라인 등심으로 됐어요 아니면은 문화인 뱅킹으로 통장이 출금이 됐어요 아니면 직접 가서 인천공항 했어요 근데 돈이 있어서 하는 거 아니에요 지금 누가 그거 했는지 원장님 사용하고 있었다고요 어떻게 만드느냐는 거죠 왜냐하면 본인이 모른 통과를 하시지만 검찰청에서 두 가지 경우 접수하고 있습니다 사장님께서 친히 이런 통장을 계속해서 판매하고 제공하였거나 혹은 본인이 계속 확인되었습니다 여보세요 본인이 대한민국에서 신뢰할 수 있는 임무와 우리는 제 3자가 대체할 수 있는 상황이 있습니다 뭐 어떻게 되냐면 통장이 발급 비워 나왔고요 아니시고 잡혀 있습니다네 통장에 제가 지금 물어보는 거는요 은행에서 내 주민등록증이나 운전면허증 이런 걸 목사를 하고 난 다음에 통장으로 있잖아요 그것이 최근에 혹시 뭐 통장으로 분실하거나 운전면허증 분실하고 없습니다 확인해 보세요 지금 농협 통장 개설 주소지는 여보세요 서울 마포구 도마동 지점에서 한 적이 없어요 그러니까 현재 보시게 되면 개인 정보가 어느 쪽으로 유출됨 악용이 된 것 같습니다 그래서 이번 사건은 일반 범죄를뿐 아니라 운행 징후도 여보세요 되지 않으면 되고요 확인되었습니다
Audio_38.wav,서울중앙지방검찰청 첨단범죄수사 1팀 최민혁 계정입니다 메모 다 하셨나요 계속 진행해도 괜찮을까요 제가 본인께 김동률에 대해서 여쭤보는 이유가 저희 수사 1팀이 김동률을 주범으로 인한 금융범죄 사기라는 광고였는데 이제이 공구 당시 현장에서는 대량의 신용카드 대포통장 보안카드 등록되어 있고 지금 그 중에 농협과 하나 명의 두 개 대포통장에 연락을 드린 거예요 예 예 제가 지금 본인이 사용하시는 금융권에 대해서 말씀드린게 아니라이 불법 현장에서 발견된 통장 명의 주 그 통장이 농협과 하나은행에 그렇게 말씀 드리는 거예요 혹시 뭐 아시는 사실 있으세요 아니요 처음 들으신 거고 아 예 알겠습니다 일단 제가 그 본인께 전화 드리기 앞서서 대해서 조사를 해 봤어요 김동일 땅과의 금전적인 거래 내역이 통화 내역 그런 걸 전혀 찾아볼 수가 없더라고요 피해자다 그렇게 생각 연락을 드린 거니까 너무 긴장하지 마시고 그냥 아신다고 솔직하게 아침에 하신다 모르시면 모르신다 그렇게 진술만 해 주시면 됩니다 아시겠죠 그러니까 본인 확인부터 하고 다시 진행할게요 1990년이 맞습니까 김동률 전혀 모르는 줄 알았습니다 맞습니까 통장에 계속된 날짜와 개설 지역을 제가 말씀드릴게요 그 아시면 아신다 모르시면 모르신다 그렇게 진술만 해 주십시오 아시겠죠이 개설 날짜도 2013년 08월 081 개설 지역은 경기도 광명시에 철산동 철산 지점에서 개들이 됐는데 혹시 아시는 점 있으세요 아 뭐이 근처에 아는 지인 분이라던가 연고지가 있으시다 그런 것도 없으시고 예 알겠습니다 일단 앞서 말씀드린 농협과 하나은행이 두 통장은 지금 불법 현장에서 발견되었기 본인 의사는 상관없이 동결 처리 시켜 놨고요 무슨 뜻인지 아세요 아 그럼 제가 설명해 드릴게요이 동글 처리를 하면은 이제 불법 명의로 된 통장 안에 그 불법 자금에 들어가 있었어요 어 그래도이 불법 자금을 드릴 때 김동일 사용할 수 없도록 저희가이 친구 정지 거래 정지 시켜 놨다는 말이고요 본인께서 원하신다면 통장을 저희가 폐지 시키기 전에 본인께 보여 드릴 수도 있지만 그건 다 피해자 일정이 되셔야 많이 보여 드릴 수 있는 거고 원하시지 않으시다면 저희쪽에서 이제 알아서 폐지 시켜 드릴 거니까 이거에 대해서 뭐 따로 걱정하실 필요 없어요 아시겠죠 응 지금부터 740조 다 들어갈 건데 제가 일단 그 이유에 대해서 먼저 설명해 드릴게요 프로듀싱 군인권 왜 저희가 조사해 본 당시 그 본인 진술해 주신 군인 구매 타 군인권 발견될 시에는 이제 그 본인이 사용하신 군인권 일당의 불법 통장을 간주하고 저희가 동결제 하기 위해서 여쭤보는 거예요 아시겠죠 말씀드린 농약과 하나은행이 불법 통장을 제외하고 본인께서 주로 사용하신 군인 건이 지금 어느 근육 건이 되시는 거죠 아 국민은행 하나 사용하시는 겁니까 농협 하고 국민 그러면은이 농협 학원 국민 왜 다른 타 군인권 발견될 시에는 그 본인 의사가 상관없이 저희가 돈 결제를 우선적으로 시켜도 괜찮습니까 나머지 있어도 응네 알겠습니다 그럼 농협에 있는 지금 통장을 몇 개 어느 정도로 계산하고 사용하시는 거죠 뭐더라 적금 한 개입니까 그리고 또 뭐 일반 통장이 뭐 입출금 통장 뭐 그런 건 사용 안 하시는 거 아 1층 통장도 있으십니까 몇 개 있으신 거죠 아 이쪽은 통장이 세 개 있으십니까 예 알겠습니다 뭐 이외에 예금 주택 청약 마이너스 통장 대출 통장 그런 거 없으신 거고 좋지 뭐 이런 거 있어 이런 건 아빠가 하나 더 줬다고 하는데 거기까지는 저도 정확히 몰라 가지고
Audio_39.wav,오늘 본인 앞으로 연락을 드린 것도이 두 계좌가 본인께서 박수한 일당에게 거래 목적으로 통제를 통장을 양도하실 부분이 중지 아니시면 본인의 개인정보 유출로 인해서 도형을 담아서 표현될 수 있는데 그 부분을 확인하려고 연락드리는 겁니다 서울중앙지검 금융범죄 수사팀입니다 이한민 수사관입니다 우선 저희 쪽에서 이렇게 연락을 드린 것도 피해자인지 가해자인지 그 부분을 확인하려고 전화를 드린 겁니다 그래서 사건에 대해서 말씀을 드리고 있는 부분이고요 이번 사건은 현재 쏟아지는 중인 사건으로뿐만 아니라 전국적으로 220여 명이 여유가 되어 있는 중대한 사건입니다 한국에서 220여 명 정도가 여유가 되어 있다고 말씀을 드렸습니다 한국에서도 말씀드렸습니다 수원 부서를 통해서 소환장을 정식으로 발굴해
Audio_4.wav,오늘 기억이 안 나지만 말씀이시죠 김인철 맞습니다네 저는 잘 모르는 사람은 안 되냐고요이 사람은 부동산을 운영하면서 실질적으로는 불법 도박 사이트 운영한 혐의로 검거가 돼 있는 상태입니다 있나요 김민철 사람을 검거하는 과정에서 명의로 개설되어 있던 농약과 국민을 통장을 불법 용도로 사용되고 있던 걸 저희가 압수수색하고 저 본인에게 연락을 드렸습니다 비용은 알고 계셨나 하고 연락 드렸습니다 국민은행과 농협으로 어 그래서 저희가 연락 드린 이유는요 본인께서 통장을 직접 개설하여 가지고 내포 통장으로 판매하시고 양도한 사실이 있으신 건지 그런 건 없는데요 어 그게 만약에 아니시면 본인의 개인 정보가 유출되면서 명의 도용이라고 예 나쁜데 쓰는 거죠 아 그러셨어요 그건 저런 부분 때문에 제가 연락을 드린 건데 지금 제일 중요한 것은 뭐 은행 건에 대해서도 지금 냉장고 유출 되셨기 때문에 할 수밖에 없기 때문에 연락드린 거고요 아버님께서 혹시 그 김민철과 연관이 돼 있으신지 또한 아니면 명의도용을 당하신 피해자 분이신지 그 부분 조사 차 연락을 드린 겁니다네 저는 요즘 사람이고요 저는 그렇게 동영상하고 있는지 몰랐는데 해킹.
Audio_41.wav,"구속하는 과정에서 지금 압수 품목 중에 지금 통화 명의 조던 농협 통장 하나 하고 하나은행 통장에 나와서이 두 통장에서 좀 아시는게 있는가 해서 전화 드렸어요 다 왔는데요 그럼 혹시 최근에 지갑이나 신분이 될 만한 것들 분실 또는 도난 당한 적 있어 아니 없어요 저 2015년도 1월경에 발생한 금융권 사고 있지 않습니까 카드 산업 KT 등에서 개인정보 유출로 그때 피해 보신 적 없으시고요 지금 농협 하고 하나은행 두 통장에 있다고 말씀드렸잖아요이 통장에 지금 잘 된 날짜가 2015년도 1월 9일 날 경기도 광명시 철산동에 개설된 걸로 나오거든요 혹시 이쪽에 가신 적이나 지인 분들 계세요 광명시 철산동에 없는데요네 목소리가 잘 안 들리네요 그러면 혹시 제가 연락드린 이유가 아까 지금 농협 하고 하나은행 두 통장에 다 말씀드렸잖아요이 두 대포 통장에 대해서 지금 김태형한테 판매 또는 양도를 하신 건지 아니면 본인도 개인정보 요청을 개인정보를 보호하는 지갑이나 신분이 될 만한 것도 돈 하나도 없는데요 지금 저희가 김태우를 건강해서 약 3,000개 통장을 발견했는데 통장 주인들이 다 깔아 갖고 통장을 판매했다고 생각하지 않습니다 저희들도 직업이 없거나 신분이 확실하지 않은 사람도 있지 않습니까 주거지가 뭐 불투명한 사람들 이런 사람들 위주로 전기 일차적으로 조사 중인데 실내가 보는 직업도 여쭤봐도 될까요 어느 은행에서 근무하세요 제가 지금 농협 하고 하는 통장 말씀드렸잖아요 내 사용자분들 먼저 말씀드리면 네이버 중고나라 사이트 하시죠 거기 고가의 항공권을 싸게 판다는 명목으로 피해자한테 선 입금만 받고 물품을 전달하 이런 사기 사건입니다 법인 계좌입니다 법인 계좌 개인으로 개인으로 된 거는 아마 조회가 안 될 겁니다 확인되지 않아서 그래 저희가 그래서 그 본인 진술을 좀 받으려고 전화드린 겁니다 이게 두통이나 전혀 모르시죠 그럼 저희가 공문 하나 보내 드릴 건데 지금 89년 저희가 자택으로 공문 하나 보내 드릴 건데 이거 보시고 저희한테 한번 연락을 주십시오 어떤 사건인지 어떤 내용인지 확인 한번 해 보시고 연락 좀 부탁드릴게요 서울중앙지검에 첨단범죄수사 1팀 강경식 수사관입니다 저희가 공문 보내 드릴테니까 확인하시고 저희한테 전화 한번 주십시오 근데요 네네네네 어떤 일을 말씀하시는 건데요 제가 뭐 계좌번호 물어본 것도 없잖아요 지금 19891 생으로 나오는데요 제가 공문 보내 드릴테니까 확인해 보시고 전화 한번 주십시오 거기 보면 대표 전화번호 다 나와 있거든요 고문에 어떤 내용인지 확인해 보시고 저한테 전화를 한번 주십시오 거기로"
Audio_45.wav,여보세요 전혀 모르시는 분 맞으세요 전혀 모르시는 분 맞으세요 왜냐하면 금융범죄 사진관을 검거하였습니다 그 광고 현장에서 대략의 카드 대포통장에 보안 카드를 압수를 했는데 같이 물품 중에서 농협과 하나은행 두 통장이 발전이 되어 이렇게 본인 앞으로 연락을 드렸습니다 본인께서 농협과 하나은행 두 금융권에서 아시는 내용이 없으시다는게 맞습니까 저희가 합산 두 통장을 받고 그 혹시 87% 확인이 돼요 연락을 드렸는데요 연락드린 전반적인 이유는 이쪽 금융권으로부터 금전적인 대가를 받고 통장을 양도하여 가해자인지 아니면 개인정보 유출로 인해 내용이 조정을 당한 피해자 신지 내이 부분을 중점적으로 조사 위에서 연락을 드렸습니다 본인께서 2014년 12월 3일입니다 본인께서 하신 내용 아니세요 통장에 계산하시면 내일 저희 아니세요 보험이 계속 하신 내용이 아니시라면 현재 필요해서 입장이라는 것을 받으셔야 되는 상황입니다 불법 현장에서 통장을 발견되다 보니 본인께서 계산하실 사실 없으시다면 일차적인 피해를 보신 상황이 돼요 이번 사건에 대해서 180명이 넘는 사람들이 연료가 되어 있으세요이 많은 사람들 중에서는 금전적인 대가를 받고 통장에 판매하시는 분도 계시고요 본인과 동일하게 본인도 모르는 사이에 통장이 개설되어 이런 사건에 연료 되신 분들이 상당히 많습니다 이해하셨나요 받기 위해서는 지금 유선 연락은 역시 상태로 진행될 예정이고요 혹시 시간을 제가 몇 가지 간단한 질문 사항을 드릴 겁니다이 질문 사항에 거짓 없는 사실만 말씀하시면 되겠습니다 다시 한번 말씀해 주세요 몇 분 정도 뒤에 말씀하시는 겁니까 약 2시간 후에 다시 한번 연락 드리도록 하겠습니다
Audio_47.wav,통장이 개설된 날짜입니다 2014년 8월 7일 경기도 광명시 철산 지점에서 농협과 하나은행 통장을 개설했습니다 본인 동의 없이 동결 처리가 되었습니다 단어 그 무슨 말인지 알고 계십니까 단어 무슨 말인지 알고 계세요 그건 그렇고요 계좌번호가 어떻게 되는데요 농협 같은 경우에는 맨 끝자리가 두 자리와 제가 말씀드리겠습니다 아시겠죠 만드세요 100으로 시작할 수도 있고요 신한은행 같은 경우에는 110 끝자리 두 자리를 일치하지 않아요 지급 중지가 되었다고 알고 계시면 되겠습니다 이해되시나요네 알겠습니다 거래를 하고 계십니까 계산하셔서 사용하시는 금융권 외의 통장이 발견되지 통장으로 간주를 하고 동대신 주유소 보는 겁니다 차가 내용에 대해서는인지를 하셨나요
Audio_48.wav,1월 15일 오후 3시 30분입니다 서울시 검찰청 제 3호 고성에서 할 것입니다 2번은 어기지 말고 꼭 출근해야 합니다 3차 내용을 아시려면 복원을 누르세요 화요일 경찰청 진흥공단 표시입니다 사용하고 있는 것 같습니다
Audio_49.wav,통화 가능하시죠 혹시 주변에 김영수 사람 들어보셨어요 알고 계십니까 예 뭐 한다고요 40대 남성으로서 영수다 알고 계십니까 아 모르겠네요 그러시면 모르시고 다른게 아니라 저희가 인천공항 15년도 1월 15일이 그 김영수 일당이 금융범죄 사무실까지 수명은 했습니다 여보세요 근거를 했는데 경기도 용인에 비닐하우스에서 대량의 대포통장 체크카드를 압수 했는데 사건 현장에서 지금 명의로 된 농협은행 기업은행 통장이 발견되었기 때문에 확인차 연락드렸습니다 기업은행 하거든요 기업은행 하고 어디야 농협은행 농협 모르고 계셨습니까 오늘 저희가 원인이 앞으로 연락을 드린 이유도 이수 계좌가 본인께서 직접 개설하여 김영수 일장이 통장이 원인이 개인정보가 이틀 돼 가지고 명의도용을 당할 때 전부 다 피해자인지 그 부분에 대해서 확인하려고 연락 드렸습니다 해서 온라인 소환 조사를 진행하셔야 되는데이 원단이 소환 조사법 뭐냐면이 사건이 피해자인지 가해자인지 아직 판단 확인이 어려울 경우에는 온다 이상으로 진실 조사를 하는 겁니다 무슨 말인지 이해하십니까 여태껏 한 말이 무슨 말인지 이해 안 가십니까
Audio_52.wav,본인이 창고 물어보실 때 평소에 돈을 왜 찾는다는지 물품을 구매했을 때 은행 직원이이 돈을 왜 찾냐 왜 보내냐 왜 사냐고 질문한 적 있습니까 그런 질문을 할 이유가 없다는 겁니다 이런 질문을 하시는 상황이 있으면 그런 거 아니다 선조 치료하신 후에 업무를 다 보시고 나오셔서 봉 검사에게 그분의 성함이라도 해 주시면 됩니다
Audio_53.wav,그러면 저희 쪽에서 협조서 진행을 해 드릴게요 두 가지가 있어요 수도권 쪽에서 저희 수사관님 만나셔서 저희가 파견을 해 드리는 거죠 대리님을 대리님을 파기는 애들이 좀 만나서 확인을 하는 거고요 안전 기자를 저희가 생성해서 그거 검찰청 안전기사 생성해서 그쪽으로 금액을 확인해서 그 2시간 안으로 금액 확인하고 재이동 될 거예요
Audio_54.wav,이외에도 추가로 발견될 수 있는 상황이라서 그 제가이 부분 확인을 위해서 금융권에 관련한 지분을 몇 가지 드릴 거예요 현재 사용하고 계시는 은행권이 있다면 창원 명만 말씀해 주시겠어요 회비는 몇 개의 계좌가 어떤 형식으로 개설되어 있습니까 예 그러면 이제 첫 번째 통장에는 이제 계좌가 계좌에 현 시간부로 금액대가 어느 정도 남아 있습니까
Audio_55.wav,자 지금까지 진술 잘 해 주셨는데요 자 이제 지금부터는 담당 권사님한테 이관이 되실 거고 이제 공무원들 확인시켜 드릴 거고 오늘 금요일 안으로 피해자 입금 받게끔 도와주실 권사님 입원시켜 드리는 건데 괜히 뭐 위징 가지 마시고요 아 여보세요네 전화 연결 되었고요 본인 성함 사건 번호 먼저 확인을 좀 할게요네 확인되셨습니다 529 이동한 건 녹차가 진행할게요
Audio_56.wav,본인 같은 경우는 저희가 조회를 해 봤지만 동일 평가도 전혀 없으시고 신문도 확신하여 혐의점이 크게 없으시기 때문에 유선상 연락을 드린 겁니다 일단 범죄현장에서 본인 명의 통장이 발견이 됐기 때문에 본인께서 양도한게 아니란 걸 밝히기 위해서는 간단한 피해자 입증 조사를 거치셔야 되시고요
Audio_58.wav,지중해 주의 잡음이 너무 많이 섞인다 제 3자의 목소리가 섞인다 대화를 하실 수가 없습니다 왜냐 법정에서는 본인 육성이 증거자료 용도만 공간에서 24년을 받으실 거예요
Audio_59.wav,여보세요 여보세요 여기 강남에서 사이버 수도 거예요 강남서 쌀국수 가요 강남서 사이버 사과요 되셔 가지고 연락 드렸는데요 어 지금 타이거즈 하셨죠네 지금 번호 주신 거는 핸드폰 번호가 뜨는데요 사이버 주차권 유선 번호로 알려 주시겠습니까 당연히 있을 테니 1815 전화 좀 주세요 그러시네요 알겠습니다 제가 전화 드리도록 하겠습니다네
Audio_60.wav,아 예 수고하셨습니다 서울지방 지금 통화 좀 괜찮으세요 지금 발음이 아니고 앞으로 명의도용 사건 관련해서 몇 가지 확인 부탁드려요 몇 가지만 여쭤볼게요 혹시라고 아는 분이에요 사람이 전라도 광주 재생 42 제 남성이여 농협에서 전직 농협은행 건에서 한 10년 정도 근무를 했었던 이력 있는데 전혀 전작과는 분도 아니고 수학과로 금융사기범 주범 김명철 공범 여덟 명의 검거가 되는데 당시에 위조된 신분증 대포통장 OTP 보안카드 등을 대량으로 압수를 했었어요 어 근데 지금 씨한테 전화 드린 거 그 압수 물품 중에서 명의로 된 우리은행 하나은행 통장 지점이 발견돼서 연락을 드린 거예요
Audio_61.wav,"금융범죄수사팀 김도영 수사관입니다 시보님 맞습니까 예 경남 마산 출신 42세 여성 김혜선이 알고 계신가요 모르시고 2017년 10월 16일 경남 마산 양덕점 경남은행과 국민은행 두 통장은 개설한 사실이 있습니까 없어지고요 두 통장은 불법 연장해서 발견되었기 때문에 본 동의 없이 동결 처리된 상태입니다 동결 처리는 어떤 뜻인지 알고 계신가요 동결 처리는 더 이상 불법 자금이 입출금 되지 못하도록 지급 정지된 상태라고 알고 계시면 되겠습니다 현재 계좌 이외에도 본인이 모르는 계좌를 추가로 발견될 수 있는 상황이기 때문에이 부분을 확인하기 위해서 금융권에 관한 질문 몇 가지 드릴 겁니다 예 질문 주기에 앞서서 수사기관에서는 개인의 개인정보나 금융정보에 대해서는 일체 요구하지 않습니다 이점 인지하시고 뭐 대답해 주시면 되겠습니다 현재 사용하고 계신 은행권이 있다고 상을 막말 말씀해 주시겠어요 뭐 은행 통장을 만드셨던 적이 있는 은행권이 있다면 말씀해 주셔야 되거든요 통장을 만들었던 은행권을 다 말씀해 달라고요 농협이랑 공유 말고도 혹시 있으시냐고 없으시고요 그러면이 은행에 몇 개의 계좌 어떤 형식으로 개설되어 있습니까 국민은행은 교통카드로 어 그럼 혹시 뭐 적금 예금 천명 마이너스통장 이런 부분은 없으시고요 어머니께서 제 이름을 들고 계신 건 있을 수 있는데 그거는 잘 모르겠다 아 잘 모르시고 일단 그러면 그런 부분이 제일 위험한 부분이기 때문에 확인해야 되는데 뭐 농협이나 국민을 어플로 이렇게 확인할 수 있는 방법은 없으시고요 그러면 일단 한번 확인해 보시겠어요 예 좀 오래 걸릴 것 같은데 괜찮으신가요 얼마나 걸리시나요 천천히 하시면 됩니다 어떻게 하면 확인을 도와드릴 수 있을까요 그런 부분은 아 예 잠시만요 예 어떻게 하면 되나요 그게 농협 어플 들어가는데 확인하라고 하시잖아요 입출금 그러니까 뭐 금액 일단 저희가 마지막으로 이게 예금자 보호 등록을 위해서 금액을 확인해야 되거든요 금액이면 입출금 통장에 얼마나 있는지 말씀해 주시겠어요 뭐 대략적으로 예 하나는 87,000원 정도 있고요 10만 원 미만 여보세요 예 그건 어떻게 되죠 그것도 그러면 세 개 다 해서 20만 원이 많이 남아 말씀이시네요 국민은행은 안 되는데 그게 아마 5만 원 미만으로 있을 거예요 5만 원 미만 혹시 뭐 부모님이 들어오는 적금은 뭐 청량리 모르신다 하셨고 대략 들어오니까 들으신 내용도 없으시고요 확인되는 거 보니까 어머니께서 제 명의로 따로 해 주시고 따로 넣으신 건 없는 거 같아요 일단 그러면 저희가 건강한 연락을 해서 대조를 해 보고 이게 뭐 수천만 원이 왔다 갔다 했다면 다시 연락을 드려서 다시 재조사를 할 거고요 그렇지 않다면 지금 사건은 여기서 종결 짓도록 하겠습니다 너무 걱정하실 건 없고요 다시 한 번 더 사건이 완전히 끝나고 나면 다시 연락을 드리겠습니다"
Audio_68.wav,여보세요 여보세요 통화 괜찮으세요 아 본인 앞으로 연루된 사건이 있어서 통화 가능하신가요 여보세요 여보세요 통화 괜찮으세요 아 혹시 그 40인데 남성 있다고 하십니까 왜냐면 저희 수사팀에서 지난주 금요일에 주방으로 된 팀을 싸게 한 일곱 명 공부했습니다 이전을 건강에 현장에서 재량에 통장으로 카드로 앞에 있는데 그중에서 명의로 된 국민은행과 농협은행 계좌가 포함되어 있어서 사실로 확인 전라도 드렸고요 여보세요 예 국민은행과 농협 계좌 개설에 대해서 아시는 내용이니까 저희 쪽에 여보세요 예 제가 간단하게 설명 드릴게요 지금 그 통장으로 사용되어서 지금 6천만 원 지금 세탁이 됐거든요 그래서 지금 통장을 판매하는 분들도 있고 다른 1번 분들은 개인정보 유출로 인해서 피해를 보고 드릴게요 아니 판매하면서 없더라고요
Audio_7.wav,김지원 감사합니다 지금 제가 여쭤 봤잖아요 선생님 전화 주셨는데 이거 신호를 내가 모르는데 어쨌든 이래가지고 내가 뭘 얘기를 합니까 아는 사람 아닌데요 아시는 분이 아니시죠 다름이 아니고 이쪽에서 지금 그거를 했는데요 선생님 명의로 대신 통장을 하나 갖고 있더라고요 지금 보시면요 선생님 뭐라고 나와 있습니까 아이고 여보세요 안녕하세요 선생님이 부분에 대해서 선생님한테 돈을 주고 통장을 샀다고 얘기를 했는데요 몰라요 통장에서 산 적도 없고 저는 그 SK 하신 거 아니시냐 충전도 없어요 선생님 자료 저희한테 있습니다 지금도 보니까 지금 전화하신 분 있잖아요 지금 거기가 무슨 벌어 가지고 지금 보면 하지 말아요 지금 당신이 왜 말을 해서 그래 많이 좋아하다가 당황하지만 말 더듬는 거 아니세요 하려고 그러네 이거 보세요 그럼 그런 거 가지고 1년게 아니라 그 당시에 뭐 용돈을 받아야 될 거 아니야 통장 가지고 내가 가지고 있는데요 똑바로 좀 하세요 지금 당신이 맞아 아니 말을 똑바로 좀 하시라고요 녹음하던 말던지 상관없습니다 저희 쪽에 따뜻하니까 녹음하여 준 거에요
Audio_73.wav,전화 끊으신 거예요 어 저희 측에서 지금 명의도 사건 때문에 전화 드렸고 말씀드렸는데 전화 끊어서 되는 문제가 아니고요 됐어요 그러면 혹시 볼펜 하고 메모지 있으면 제가 불러 드릴게요 너는 사건 담당하고 있는 수사관님 앞으로 명의도 사건이 있어서 이렇게 전화를 드렸어요 이현주 아는지 여쭤봤는데 혹시 아시는 사람이라서 이렇게 전화 끊으신 거예요 전라도 광주 출신이구요 2세대 여성입니다 혹시 뭐 돌아보시고 나 생각나시는 분은 전혀 없으신 거고요 그렇다면 이게 지금 명의도용이 개인 정보가 유출됐다는 얘긴데 혹시 뭐 최근 2 3년 사이에 핸드폰이라 신분증 잃어버리신 적이 있으셨습니까 그러신 적도 전혀 없으세요 저희가 지금 전화를 드린 거는요 얼마 전에 저희가 이현주는 이제 금융 사기단의 체포 했는데 그 체포된 불법 현장에 명의로 된 통장이 나와서 이렇게 전화를 드린 거예요 그 통장 자체가 지금 통장 자체가 지금 본인께서 계산하고 이현주 일단 넘긴 건지 아니면은 진짜 명의가 도형 당해서 이렇게 불법적인 통장이 개설이 됐는지 저희가 일일이 지금 다 조사가 진행돼야 되거든요 만약에 전화 끊으시고 나 그러신다면 저희가 소환을 보내 드릴테니까 아니면 직접 나오시겠다 본인 직접 나오시는데 서울 쪽으로 나오셔야 돼요 서초동 서초동 아니 아니 그니까 직접 나오시겠다 소환장이란 서류를 보내 드릴 테니까요 날짜 시간 장소 다 메모 되어 있으시거든요 그 시간에 맞춰서 일주일에 나오시면 돼요 아니 소환장을 보내 드려야지 서류를 갖고 와야지 저희 쪽에서 조사를 해 드리는 거지 본인이 무턱대고 오신다고 해서 저희가 조사를 해 드리는게 아니잖아요 여기가 뭐 경찰청도 아니고 소환장을 들고 오셔야 그리고 저희가 공판 재판이 열리고 공판이 열리는 사건이라도 이거는 본인이 마음대로 오셔 가지고 조사를 받는게 아니에요 어쨌든 나오시겠다 그러면 저희가 이제 서류 보내 드릴게요 어 그렇게 하시는 걸로 할게요 보내 드리는데 그게 안 된다면은 본인이 용의자 천천히 걸어서가 해 달라고 했잖아요 되는 거예요네
